Transmit Start Time (since epoch as ms),Throughput (bytes per second),Latency (ms),Frames per Second,CPU Usage (%),Memory Used (bytes)
1761980060000,581.44794,442,,0.83658767,5376421888
1761980060000,1128.2566,499,,0.8366154,5380505600
1761980060000,825.7426,505,,0.8366538,5384183808
1761980060000,111427.2,522,,0.8366818,5387468800
1761980060000,8030.1323,531,,0.8367039,5409488896
1761980060000,3763.9407,538,,0.8367164,5408833536
1761980060000,3823.8533,545,,0.83675486,5413154816
1761980060000,2783.4507,568,,0.8367855,5470281728
1761980060000,3244.5562,597,,0.8368254,5475348480
1761980060000,2638.535,628,,0.836901,5489958912
1761980060000,2543.3792,657,,0.83695704,5498503168
1761980060000,1861.0709,691,,0.8369898,5498728448
1761980060000,1809.6552,725,,0.83700335,5499244544
1761980060000,1401.0486,763,,0.837039,5498392576
1761980060000,1334.1708,796,,0.8370592,5507825664
1761980060000,1197.5903,830,,0.83712816,5506695168
1761980060000,866.89813,864,,0.8372002,5505490944
1761980060000,691.1929,897,,0.837331,5506330624
1761980060000,625.1343,931,,0.8374388,5508218880
1761980060000,597.9274,965,,0.83749807,5507723264
1761980060000,549.0982,998,,0.8375963,5507981312
1761980060000,530.6718,1027,,0.8376623,5506801664
1761980060000,538.6064,1062,,0.8377214,5506064384
1761980060000,724.61115,1093,37.04,0.8377744,5509103616
1761980060000,755.9894,1127,37.04,0.8378205,5508157440
1761980060000,783.69385,1202,37.04,0.8378662,5509246976
1761980060000,727.8635,1231,37.04,0.83788985,5510221824
1761980060000,669.8873,1242,37.04,0.8379705,5510172672
1761980061000,2968.6274,255,37.04,0.838015,5511589888
1761980061000,2489.4365,284,37.04,0.8380227,5510782976
1761980061000,2398.1191,319,37.04,0.8380751,5508136960
1761980061000,2289.4739,418,37.04,0.8380961,5508214784
1761980061000,2123.543,429,37.04,0.838144,5508214784
1761980061000,1806.3782,439,37.04,0.8381663,5507076096
1761980061000,2049.1072,448,37.04,0.838211,5507567616
1761980061000,1976.9392,477,37.04,0.838316,5506195456
1761980061000,2349.7053,509,37.04,0.83845294,5508055040
1761980061000,2406.6543,541,37.04,0.8385251,5508517888
1761980061000,2829.2683,574,37.04,0.83860344,5508583424
1761980061000,2713.8157,608,33.03,0.83864945,5509689344
1761980061000,2589.7036,641,33.03,0.83866644,5510770688
1761980061000,2812.4077,677,33.03,0.838706,5511946240
1761980061000,2887.324,710,33.03,0.83876157,5510369280
1761980061000,2690.8604,744,33.03,0.8387753,5511745536
1761980061000,2562.8203,780,33.03,0.8388374,5512060928
1761980061000,2753.9976,813,33.03,0.8389256,5512380416
1761980061000,2714.1165,843,33.03,0.83898157,5512380416
1761980061000,2814.1392,877,33.03,0.8390341,5510115328
1761980061000,2635.9648,912,33.03,0.8390961,5509050368
1761980061000,2520.0422,948,33.03,0.8391193,5510225920
1761980061000,2544.8064,982,33.03,0.83918154,5510684672
1761980061000,2601.9705,1015,33.03,0.83919835,5510926336
1761980061000,2618.5469,1046,33.03,0.83924794,5511364608
1761980061000,2397.9592,1078,33.03,0.83925855,5511012352
1761980061000,2247.5247,1111,29.8,0.839269,5513527296
1761980061000,2291.9202,1151,29.8,0.83928865,5513531392
1761980061000,2186.6555,1184,29.8,0.83930546,5514600448
1761980061000,2040.1969,1219,29.8,0.8393418,5512744960
1761980061000,2041.4672,1254,29.8,0.83935213,5512003584
1761980061000,1578.8655,1287,29.8,0.8393755,5520707584
1761980062000,7618.012,322,29.8,0.83939236,5520322560
1761980062000,7684.507,355,29.8,0.8394351,5522268160
1761980062000,6399.491,393,29.8,0.8394516,5517099008
1761980062000,4446.0093,426,29.8,0.8395011,5514625024
1761980062000,3448.8018,459,29.8,0.8395243,5514604544
1761980062000,2498.9858,493,29.8,0.83960277,5513355264
1761980062000,1733.3334,540,29.8,0.83964115,5514428416
1761980062000,1838.366,563,29.8,0.8397172,5514428416
1761980062000,1934.8915,599,29.8,0.839773,5517082624
1761980062000,1588.6075,632,28.86,0.8397834,5515153408
1761980062000,1634.3284,670,28.86,0.8398194,5515780096
1761980062000,1480.1136,704,28.86,0.83985895,5516046336
1761980062000,1634.1464,738,28.86,0.83995014,5516824576
1761980062000,1477.4774,777,28.86,0.83995694,5516079104
1761980062000,1326.7571,811,28.86,0.8399867,5517684736
1761980062000,1338.4615,845,28.86,0.8400359,5517406208
1761980062000,1182.6381,887,28.86,0.8400876,5516423168
1761980062000,1152.6719,917,28.86,0.8400984,5517864960
1761980062000,1019.937,953,28.86,0.84014434,5518094336
1761980062000,1016.2271,986,28.86,0.84023243,5515603968
1761980062000,1767.8048,1025,28.86,0.84023905,5516550144
1761980062000,2631.2322,1063,28.86,0.84027827,5517946880
1761980062000,2928.442,1104,28.86,0.8403366,5517324288
1761980062000,3022.787,1141,27.68,0.84042436,5517357056
1761980062000,2365.4175,1174,27.68,0.84052235,5517414400
1761980062000,1986.7329,1206,27.68,0.8405619,5516320768
1761980062000,2052.167,1246,27.68,0.8405719,5516320768
1761980062000,2137.2854,1282,27.68,0.84057564,5514924032
1761980062000,2299.016,1321,27.68,0.8406146,5517504512
1761980062000,2007.3855,1354,27.68,0.8406414,5517815808
1761980063000,6344.5596,386,27.68,0.84066176,5516795904
1761980063000,4482.014,417,27.68,0.84067553,5517799424
1761980063000,2966.7407,451,27.68,0.8407249,5515730944
1761980063000,55874.77,543,27.68,0.8407334,5518450688
1761980063000,1793.8517,553,27.68,0.8407556,5518966784
1761980063000,2234.4827,580,27.68,0.8408055,5516091392
1761980063000,2383.2239,608,27.68,0.8408552,5516091392
1761980063000,1931.746,630,27.76,0.8409314,5515440128
1761980063000,1674.2081,663,27.76,0.84102935,5517963264
1761980063000,1387.3745,697,27.76,0.8410851,5519564800
1761980063000,1805.9702,737,27.76,0.8411596,5518630912
1761980063000,2258.7324,773,27.76,0.84121513,5518544896
1761980063000,2477.6675,806,27.76,0.8413065,5517623296
1761980063000,3026.9954,852,27.76,0.8413482,5518426112
1761980063000,2931.8955,881,27.76,0.8414043,5519601664
1761980063000,3205.6277,924,27.76,0.84142053,5520318464
1761980063000,3231.8992,953,27.76,0.8414927,5518221312
1761980063000,2984.879,992,27.76,0.8415383,5519228928
1761980063000,2594.9365,1027,27.76,0.84163284,5518008320
1761980063000,2515.0376,1064,27.76,0.84164935,5517668352
1761980063000,2436.7607,1099,27.76,0.8417439,5517070336
1761980063000,2408.6497,1133,27.76,0.84182227,5519650816
1761980063000,2147.9897,1169,28.58,0.84187126,5518450688
1761980063000,1770.3151,1206,28.58,0.8419105,5519708160
1761980063000,1694.5337,1244,28.58,0.84192705,5520883712
1761980063000,1460.6918,1272,28.58,0.841967,5519253504
1761980063000,1150.9578,1305,28.58,0.8420487,5518045184
1761980063000,935.1032,1356,28.58,0.8420964,5519003648
1761980063000,827.16046,1377,28.58,0.84215003,5517856768
1761980063000,666.1942,1411,28.58,0.8422348,5518368768
1761980064000,3782.0225,445,28.58,0.84224194,5517729792
1761980064000,4481.557,488,28.58,0.84229356,5517094912
1761980064000,4323.6997,519,28.58,0.8423593,5525467136
1761980064000,4401.447,553,28.58,0.8424019,5526519808
1761980064000,4864.8647,592,28.58,0.84246695,5526183936
1761980064000,4666.6665,627,28.58,0.8425679,5519294464
1761980064000,3802.4133,663,28.58,0.8425878,5523111936
1761980064000,3612.6255,697,28.33,0.8425949,5520596992
1761980064000,3313.2693,731,28.33,0.8426701,5519429632
1761980064000,3740.5476,767,28.33,0.8427029,5517590528
1761980064000,3720.4968,805,28.33,0.84276146,5517197312
1761980064000,3727.056,839,28.33,0.8428009,5518180352
1761980064000,3226.3938,879,28.33,0.8428496,5518639104
1761980064000,3273.0261,912,28.33,0.84289247,5517770752
1761980064000,3193.242,947,28.33,0.84295124,5518409728
1761980064000,2741.1167,985,28.33,0.8429873,5519986688
1761980064000,2185.0393,1016,28.33,0.8430367,5519196160
1761980064000,1780.2094,1051,28.33,0.8431377,5519683584
1761980064000,2060.8293,1085,28.33,0.8431512,5518790656
1761980064000,2177.2039,1123,28.33,0.8431838,5519065088
1761980064000,1629.2135,1157,28.33,0.8432751,5519982592
1761980064000,2095.6375,1192,28.33,0.8433017,5520486400
1761980064000,2584.4158,1232,28.35,0.8433989,5520310272
1761980064000,1999.2089,1264,28.35,0.843445,5520404480
1761980064000,2046.1893,1299,28.35,0.8435427,5519089664
1761980064000,1596.1107,1337,28.35,0.8435819,5518602240
1761980064000,1733.771,1371,28.35,0.8436634,5517475840
1761980064000,1922.4199,1405,28.35,0.8437191,5519388672
1761980064000,1720.9142,1444,28.35,0.8438003,5518594048
1761980064000,1633.7169,1477,28.35,0.8438916,5518594048
1761980065000,5612.086,513,28.35,0.8439276,5517189120
1761980065000,5315.7896,551,28.35,0.84398615,5518921728
1761980065000,4372.213,583,28.35,0.84402263,5519409152
1761980065000,3814.2163,619,28.35,0.84406847,5518618624
1761980065000,3625.7578,660,28.35,0.8441396,5519302656
1761980065000,4625.538,697,28.35,0.84420156,5518295040
1761980065000,3834.4734,731,27.7,0.8442541,5517594624
1761980065000,4086.9001,771,27.7,0.84425414,5519577088
1761980065000,3408.5215,798,27.7,0.8443363,5520265216
1761980065000,2941.035,831,27.7,0.8443759,5518598144
1761980065000,1922.7219,867,27.7,0.84441847,5517893632
1761980065000,1651.1627,903,27.7,0.8444675,5516943360
1761980065000,1443.1456,941,27.7,0.8444776,5518905344
1761980065000,1488.7063,974,27.7,0.8445656,5519032320
1761980065000,1462.3762,1010,27.7,0.8445758,5516152832
1761980065000,1483.6853,1042,27.7,0.844609,5516673024
1761980065000,1295.3704,1080,27.7,0.8446385,5516386304
1761980065000,1245.0629,1114,27.7,0.84468436,5517348864
1761980065000,1199.4773,1148,27.7,0.8446915,5517643776
1761980065000,1273.7996,1187,27.7,0.84474033,5517873152
1761980065000,1432.8969,1222,27.7,0.84478295,5519826944
1761980065000,1340.7466,1259,28.54,0.8447865,5518036992
1761980065000,1423.9382,1295,28.54,0.8448033,5518495744
1761980065000,1241.5349,1329,28.54,0.8448945,5516898304
1761980065000,1281.2041,1362,28.54,0.8449761,5518045184
1761980065000,1221.8259,1402,28.54,0.84498596,5517447168
1761980065000,923.5049,1438,28.54,0.84499943,5517340672
1761980065000,928.7169,1473,28.54,0.8450322,5516156928
1761980065000,814.6179,1505,28.54,0.8451107,5516079104
1761980065000,830.5195,1540,28.54,0.8451566,5517484032
1761980065000,676.62006,1574,28.54,0.8451961,5516767232
1761980066000,2110.3896,616,28.54,0.84522516,5518499840
1761980066000,2623.4568,648,28.54,0.84528744,5518475264
1761980066000,40770.07,735,28.54,0.845345,5518577664
1761980066000,1441.6107,745,25.21,0.8453671,5517225984
1761980066000,1684.825,771,25.21,0.84543973,5524152320
1761980066000,1578.8146,793,25.21,0.845503,5524852736
1761980066000,2200.7256,827,25.21,0.8455522,5523771392
1761980066000,2922.5432,865,25.21,0.8455978,5518090240
1761980066000,2522.8538,897,25.21,0.84568596,5517582336
1761980066000,2777.5403,935,25.21,0.8457316,5518114816
1761980066000,4060.0815,982,25.21,0.84577,5517443072
1761980066000,2968.7805,1025,25.21,0.84580535,5517901824
1761980066000,2601.1343,1058,25.21,0.8458579,5516513280
1761980066000,2140.526,1103,25.21,0.8458737,5515882496
1761980066000,1413.7324,1136,25.21,0.84592646,5518413824
1761980066000,859.322,1180,25.21,0.84598434,5517017088
1761980066000,886.04456,1211,25.21,0.8460306,5515816960
1761980066000,1076.8615,1249,25.21,0.8460341,5518610432
1761980066000,1019.4856,1283,29.42,0.8460962,5517312000
1761980066000,942.5113,1322,29.42,0.8461062,5518974976
1761980066000,991.14386,1355,29.42,0.84615546,5520379904
1761980066000,845.9323,1389,29.42,0.84621114,5518295040
1761980066000,1791.4625,1429,29.42,0.8462922,5516701696
1761980066000,2110.809,1471,29.42,0.8463763,5516808192
1761980066000,1910.4181,1507,29.42,0.8464252,5518467072
1761980066000,2025.9235,1543,29.42,0.8464678,5517344768
1761980066000,1642.5856,1578,29.42,0.8465072,5518491648
1761980066000,1318.0693,1616,29.42,0.84652036,5518012416
1761980067000,2986.068,646,29.42,0.84660876,5517160448
1761980067000,2540.2637,683,29.42,0.8466739,5517389824
1761980067000,1832.636,717,29.42,0.8467166,5517848576
1761980067000,1277.3334,750,29.42,0.8467272,5517545472
1761980067000,1294.6428,784,27.94,0.84673417,5515927552
1761980067000,1517.7045,819,27.94,0.8467542,5517721600
1761980067000,1403.2825,853,27.94,0.8468033,5517463552
1761980067000,1435.1747,887,27.94,0.84685254,5518667776
1761980067000,1308.7758,923,27.94,0.84688216,5517500416
1761980067000,1247.3794,954,27.94,0.84692836,5518413824
1761980067000,1335.3535,990,27.94,0.8469449,5516767232
1761980067000,1439.4531,1024,27.94,0.8469651,5514706944
1761980067000,1357.9545,1056,27.94,0.84705967,5514412032
1761980067000,1359.091,1100,27.94,0.8471176,5515522048
1761980067000,1483.0659,1122,27.94,0.84717125,5517586432
1761980067000,1431.9167,1153,27.94,0.8472078,5515997184
1761980067000,1244.7257,1185,27.94,0.8472507,5515321344
1761980067000,1270.7137,1219,27.94,0.84730947,5518102528
1761980067000,1703.0255,1256,27.94,0.8473812,5516689408
1761980067000,1753.4884,1290,29.62,0.8474335,5516386304
1761980067000,1858.5403,1329,29.62,0.8474403,5515808768
1761980067000,1658.5724,1359,29.62,0.8474898,5516603392
1761980067000,1506.1019,1393,29.62,0.8475261,5517549568
1761980067000,1823.5294,1428,29.62,0.8475946,5517549568
1761980067000,1938.6084,1466,29.62,0.8476499,5517742080
1761980067000,1874.6667,1500,29.62,0.84766346,5518270464
1761980067000,1949.8698,1536,29.62,0.8477416,5517758464
1761980067000,2026.6666,1575,29.62,0.84778714,5518430208
1761980067000,1965.2174,1610,29.62,0.84782636,5519376384
1761980067000,1975.0304,1642,29.62,0.8478662,5517824000
1761980067000,2207.1428,1680,29.62,0.8479052,5517885440
1761980068000,4213.687,716,29.62,0.8479705,5519163392
1761980068000,4022.7275,748,29.62,0.8480782,5518262272
1761980068000,3489.7434,780,29.62,0.848108,5517959168
1761980068000,2733.17,817,28.59,0.8481731,5518151680
1761980068000,2003.5212,852,28.59,0.8482449,5517684736
1761980068000,1761.3123,884,28.59,0.84830403,5517684736
1761980068000,1441.081,925,28.59,0.84838814,5516881920
1761980068000,1364.0167,956,28.59,0.84846336,5516111872
1761980068000,1462.7015,992,28.59,0.8485158,5521960960
1761980068000,1367.5049,1034,28.59,0.84857714,5525286912
1761980068000,1185.1504,1064,28.59,0.8485976,5525422080
1761980068000,1063.8103,1097,28.59,0.8486502,5518127104
1761980068000,972.56635,1130,28.59,0.8487123,5517430784
1761980068000,815.85675,1173,28.59,0.8487283,5518143488
1761980068000,786.54486,1204,28.59,0.8487842,5518630912
1761980068000,797.0898,1237,28.59,0.8488367,5518192640
1761980068000,751.1737,1278,28.59,0.8488625,5517402112
1761980068000,704.3545,1309,28.59,0.8489218,5516611584
1761980068000,690.4762,1344,28.34,0.8489417,5517324288
1761980068000,724.18774,1385,28.34,0.8489904,5517844480
1761980068000,762.71185,1416,28.34,0.8490042,5516595200
1761980068000,851.8263,1451,28.34,0.84906304,5517393920
1761980068000,849.4624,1488,28.34,0.84913146,5516636160
1761980068000,889.6914,1523,28.34,0.8491806,5518471168
1761980068000,844.0308,1558,28.34,0.8492104,5517910016
1761980068000,945.59094,1599,28.34,0.8493011,5516242944
1761980068000,1113.4274,1631,28.34,0.849344,5517647872
1761980068000,1160.9609,1665,28.34,0.8494192,5516374016
1761980068000,1262.0164,1706,28.34,0.8494644,5517549568
1761980068000,1107.0195,1738,28.34,0.84954935,5516529664
1761980069000,2387.8865,776,28.34,0.8495498,5515739136
1761980069000,2278.6685,811,28.34,0.84957296,5517598720
1761980069000,1630.4604,847,27.93,0.8496511,5516886016
1761980069000,33312.367,938,27.93,0.8496662,5518385152
1761980069000,824.8945,948,27.93,0.84967864,5517160448
1761980069000,876.16095,969,27.93,0.8497776,5515534336
1761980069000,1076.5356,993,27.93,0.84983724,5515026432
1761980069000,1458.0078,1024,27.93,0.8498801,5516222464
1761980069000,1700.565,1062,27.93,0.8499613,5515972608
1761980069000,1908.0983,1099,27.93,0.8499973,5516824576
1761980069000,1927.8169,1136,27.93,0.85003006,5517885440
1761980069000,1648.6942,1187,27.93,0.85012615,5519060992
1761980069000,1776.9486,1206,27.93,0.8501897,5517004800
1761980069000,1567.3931,1239,27.93,0.85022926,5518229504
1761980069000,1362.6375,1274,27.93,0.8502783,5517529088
1761980069000,1120.2435,1314,27.93,0.8503076,5516668928
